
example.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	48 be 50 56 75 d4 f7 	movabs rsi,0x7ff7d4755650
    103e:	e9 db ff ff ff       	jmp    0x101e
    1043:	48 ff ce             	dec    rsi
    1046:	48 ff ce             	dec    rsi
    1049:	48 ff ce             	dec    rsi
    104c:	8a 06                	mov    al,BYTE PTR [rsi]
    104e:	84 c0                	test   al,al
    1050:	0f 84 23 00 00 00    	je     0x1079
    1056:	fe 0e                	dec    BYTE PTR [rsi]
    1058:	48 ff c6             	inc    rsi
    105b:	48 ff c6             	inc    rsi
    105e:	48 ff c6             	inc    rsi
    1061:	fe 06                	inc    BYTE PTR [rsi]
    1063:	48 ff c6             	inc    rsi
    1066:	fe 06                	inc    BYTE PTR [rsi]
    1068:	48 ff ce             	dec    rsi
    106b:	48 ff ce             	dec    rsi
    106e:	48 ff ce             	dec    rsi
    1071:	48 ff ce             	dec    rsi
    1074:	e9 d3 ff ff ff       	jmp    0x104c
    1079:	fe 06                	inc    BYTE PTR [rsi]
    107b:	48 ff c6             	inc    rsi
    107e:	48 ff c6             	inc    rsi
    1081:	48 ff c6             	inc    rsi
    1084:	48 ff c6             	inc    rsi
    1087:	48 ff c6             	inc    rsi
    108a:	48 ff c6             	inc    rsi
    108d:	48 ff c6             	inc    rsi
    1090:	48 ff c6             	inc    rsi
    1093:	48 ff c6             	inc    rsi
    1096:	e9 6e ff ff ff       	jmp    0x1009
    109b:	48 ff ce             	dec    rsi
    109e:	48 ff ce             	dec    rsi
    10a1:	48 ff ce             	dec    rsi
    10a4:	48 ff ce             	dec    rsi
    10a7:	48 ff ce             	dec    rsi
    10aa:	48 ff ce             	dec    rsi
    10ad:	48 ff ce             	dec    rsi
    10b0:	48 ff ce             	dec    rsi
    10b3:	8a 06                	mov    al,BYTE PTR [rsi]
    10b5:	84 c0                	test   al,al
    10b7:	0f 84 20 00 00 00    	je     0x10dd
    10bd:	48 ff ce             	dec    rsi
    10c0:	48 ff ce             	dec    rsi
    10c3:	48 ff ce             	dec    rsi
    10c6:	48 ff ce             	dec    rsi
    10c9:	48 ff ce             	dec    rsi
    10cc:	48 ff ce             	dec    rsi
    10cf:	48 ff ce             	dec    rsi
    10d2:	48 ff ce             	dec    rsi
    10d5:	48 ff ce             	dec    rsi
    10d8:	e9 d6 ff ff ff       	jmp    0x10b3
    10dd:	e9 f8 fe ff ff       	jmp    0xfda
    10e2:	48 ff c6             	inc    rsi
    10e5:	48 ff c6             	inc    rsi
    10e8:	48 ff c6             	inc    rsi
    10eb:	48 ff c6             	inc    rsi
    10ee:	48 ff c6             	inc    rsi
    10f1:	48 ff c6             	inc    rsi
    10f4:	48 ff c6             	inc    rsi
    10f7:	48 ff c6             	inc    rsi
    10fa:	48 ff c6             	inc    rsi
    10fd:	8a 06                	mov    al,BYTE PTR [rsi]
    10ff:	84 c0                	test   al,al
    1101:	0f 84 20 00 00 00    	je     0x1127
    1107:	48 ff c6             	inc    rsi
    110a:	48 ff c6             	inc    rsi
    110d:	48 ff c6             	inc    rsi
    1110:	48 ff c6             	inc    rsi
    1113:	48 ff c6             	inc    rsi
    1116:	48 ff c6             	inc    rsi
    1119:	48 ff c6             	inc    rsi
    111c:	48 ff c6             	inc    rsi
    111f:	48 ff c6             	inc    rsi
    1122:	e9 d6 ff ff ff       	jmp    0x10fd
    1127:	48 ff ce             	dec    rsi
    112a:	48 ff ce             	dec    rsi
    112d:	48 ff ce             	dec    rsi
    1130:	48 ff ce             	dec    rsi
    1133:	48 ff ce             	dec    rsi
    1136:	48 ff ce             	dec    rsi
    1139:	48 ff ce             	dec    rsi
    113c:	48 ff ce             	dec    rsi
    113f:	48 ff ce             	dec    rsi
    1142:	8a 06                	mov    al,BYTE PTR [rsi]
    1144:	84 c0                	test   al,al
    1146:	0f 84 75 00 00 00    	je     0x11c1
    114c:	48 ff c6             	inc    rsi
    114f:	48 ff c6             	inc    rsi
    1152:	8a 06                	mov    al,BYTE PTR [rsi]
    1154:	84 c0                	test   al,al
    1156:	0f 84 3f 00 00 00    	je     0x119b
    115c:	fe 0e                	dec    BYTE PTR [rsi]
    115e:	48 ff c6             	inc    rsi
    1161:	48 ff c6             	inc    rsi
    1164:	48 ff c6             	inc    rsi
    1167:	48 ff c6             	inc    rsi
    116a:	48 ff c6             	inc    rsi
    116d:	48 ff c6             	inc    rsi
    1170:	48 ff c6             	inc    rsi
    1173:	48 ff c6             	inc    rsi
    1176:	48 ff c6             	inc    rsi
    1179:	fe 06                	inc    BYTE PTR [rsi]
    117b:	48 ff ce             	dec    rsi
    117e:	48 ff ce             	dec    rsi
    1181:	48 ff ce             	dec    rsi
    1184:	48 ff ce             	dec    rsi
    1187:	48 ff ce             	dec    rsi
    118a:	48 ff ce             	dec    rsi
    118d:	48 ff ce             	dec    rsi
    1190:	48 ff ce             	dec    rsi
    1193:	48 ff ce             	dec    rsi
    1196:	e9 b7 ff ff ff       	jmp    0x1152
    119b:	48 ff ce             	dec    rsi
    119e:	48 ff ce             	dec    rsi
    11a1:	48 ff ce             	dec    rsi
    11a4:	48 ff ce             	dec    rsi
    11a7:	48 ff ce             	dec    rsi
    11aa:	48 ff ce             	dec    rsi
    11ad:	48 ff ce             	dec    rsi
    11b0:	48 ff ce             	dec    rsi
    11b3:	48 ff ce             	dec    rsi
    11b6:	48 ff ce             	dec    rsi
    11b9:	48 ff ce             	dec    rsi
    11bc:	e9 81 ff ff ff       	jmp    0x1142
    11c1:	48 ff c6             	inc    rsi
    11c4:	48 ff c6             	inc    rsi
    11c7:	8a 06                	mov    al,BYTE PTR [rsi]
    11c9:	84 c0                	test   al,al
    11cb:	0f 84 3f 00 00 00    	je     0x1210
    11d1:	fe 0e                	dec    BYTE PTR [rsi]
    11d3:	48 ff c6             	inc    rsi
    11d6:	48 ff c6             	inc    rsi
    11d9:	48 ff c6             	inc    rsi
    11dc:	48 ff c6             	inc    rsi
    11df:	48 ff c6             	inc    rsi
    11e2:	48 ff c6             	inc    rsi
    11e5:	48 ff c6             	inc    rsi
    11e8:	48 ff c6             	inc    rsi
    11eb:	48 ff c6             	inc    rsi
    11ee:	fe 06                	inc    BYTE PTR [rsi]
    11f0:	48 ff ce             	dec    rsi
    11f3:	48 ff ce             	dec    rsi
    11f6:	48 ff ce             	dec    rsi
    11f9:	48 ff ce             	dec    rsi
    11fc:	48 ff ce             	dec    rsi
    11ff:	48 ff ce             	dec    rsi
    1202:	48 ff ce             	dec    rsi
    1205:	48 ff ce             	dec    rsi
    1208:	48 ff ce             	dec    rsi
    120b:	e9 b7 ff ff ff       	jmp    0x11c7
    1210:	48 ff ce             	dec    rsi
    1213:	48 ff ce             	dec    rsi
    1216:	fe 06                	inc    BYTE PTR [rsi]
    1218:	48 ff c6             	inc    rsi
    121b:	48 ff c6             	inc    rsi
    121e:	48 ff c6             	inc    rsi
    1221:	48 ff c6             	inc    rsi
    1224:	48 ff c6             	inc    rsi
    1227:	48 ff c6             	inc    rsi
    122a:	48 ff c6             	inc    rsi
    122d:	48 ff c6             	inc    rsi
    1230:	e9 47 fd ff ff       	jmp    0xf7c
    1235:	48 ff ce             	dec    rsi
    1238:	48 ff ce             	dec    rsi
    123b:	48 ff ce             	dec    rsi
    123e:	48 ff ce             	dec    rsi
    1241:	48 ff ce             	dec    rsi
    1244:	48 ff ce             	dec    rsi
    1247:	48 ff ce             	dec    rsi
    124a:	48 ff ce             	dec    rsi
    124d:	48 ff ce             	dec    rsi
    1250:	8a 06                	mov    al,BYTE PTR [rsi]
    1252:	84 c0                	test   al,al
    1254:	0f 84 01 01 00 00    	je     0x135b
    125a:	48 ff c6             	inc    rsi
    125d:	8a 06                	mov    al,BYTE PTR [rsi]
    125f:	84 c0                	test   al,al
    1261:	0f 84 07 00 00 00    	je     0x126e
    1267:	fe 0e                	dec    BYTE PTR [rsi]
    1269:	e9 ef ff ff ff       	jmp    0x125d
    126e:	48 ff ce             	dec    rsi
    1271:	fe 0e                	dec    BYTE PTR [rsi]
    1273:	48 ff c6             	inc    rsi
    1276:	48 ff c6             	inc    rsi
    1279:	48 ff c6             	inc    rsi
    127c:	48 ff c6             	inc    rsi
    127f:	8a 06                	mov    al,BYTE PTR [rsi]
    1281:	84 c0                	test   al,al
    1283:	0f 84 7f 00 00 00    	je     0x1308
    1289:	fe 0e                	dec    BYTE PTR [rsi]
    128b:	48 ff ce             	dec    rsi
    128e:	48 ff ce             	dec    rsi
    1291:	48 ff ce             	dec    rsi
    1294:	48 ff ce             	dec    rsi
    1297:	fe 06                	inc    BYTE PTR [rsi]
    1299:	48 ff c6             	inc    rsi
    129c:	8a 06                	mov    al,BYTE PTR [rsi]
    129e:	84 c0                	test   al,al
    12a0:	0f 84 35 00 00 00    	je     0x12db
    12a6:	48 ff ce             	dec    rsi
    12a9:	fe 0e                	dec    BYTE PTR [rsi]
    12ab:	48 ff c6             	inc    rsi
    12ae:	fe 0e                	dec    BYTE PTR [rsi]
    12b0:	48 ff ce             	dec    rsi
    12b3:	48 ff ce             	dec    rsi
    12b6:	48 ff ce             	dec    rsi
    12b9:	48 ff ce             	dec    rsi
    12bc:	48 ff ce             	dec    rsi
    12bf:	48 ff ce             	dec    rsi
    12c2:	fe 06                	inc    BYTE PTR [rsi]
    12c4:	48 ff c6             	inc    rsi
    12c7:	48 ff c6             	inc    rsi
    12ca:	48 ff c6             	inc    rsi
    12cd:	48 ff c6             	inc    rsi
    12d0:	48 ff c6             	inc    rsi
    12d3:	48 ff c6             	inc    rsi
    12d6:	e9 c1 ff ff ff       	jmp    0x129c
    12db:	48 ff ce             	dec    rsi
    12de:	8a 06                	mov    al,BYTE PTR [rsi]
    12e0:	84 c0                	test   al,al
    12e2:	0f 84 0f 00 00 00    	je     0x12f7
    12e8:	fe 0e                	dec    BYTE PTR [rsi]
    12ea:	48 ff c6             	inc    rsi
    12ed:	fe 06                	inc    BYTE PTR [rsi]
    12ef:	48 ff ce             	dec    rsi
    12f2:	e9 e7 ff ff ff       	jmp    0x12de
    12f7:	48 ff c6             	inc    rsi
    12fa:	48 ff c6             	inc    rsi
    12fd:	48 ff c6             	inc    rsi
    1300:	48 ff c6             	inc    rsi
    1303:	e9 77 ff ff ff       	jmp    0x127f
    1308:	48 ff ce             	dec    rsi
    130b:	48 ff ce             	dec    rsi
    130e:	48 ff ce             	dec    rsi
    1311:	8a 06                	mov    al,BYTE PTR [rsi]
    1313:	84 c0                	test   al,al
    1315:	0f 84 1b 00 00 00    	je     0x1336
    131b:	fe 0e                	dec    BYTE PTR [rsi]
    131d:	48 ff c6             	inc    rsi
    1320:	48 ff c6             	inc    rsi
    1323:	48 ff c6             	inc    rsi
    1326:	fe 06                	inc    BYTE PTR [rsi]
    1328:	48 ff ce             	dec    rsi
    132b:	48 ff ce             	dec    rsi
    132e:	48 ff ce             	dec    rsi
    1331:	e9 db ff ff ff       	jmp    0x1311
    1336:	48 ff ce             	dec    rsi
    1339:	fe 06                	inc    BYTE PTR [rsi]
    133b:	48 ff ce             	dec    rsi
    133e:	48 ff ce             	dec    rsi
    1341:	48 ff ce             	dec    rsi
    1344:	48 ff ce             	dec    rsi
    1347:	48 ff ce             	dec    rsi
    134a:	48 ff ce             	dec    rsi
    134d:	48 ff ce             	dec    rsi
    1350:	48 ff ce             	dec    rsi
    1353:	48 ff ce             	dec    rsi
    1356:	e9 f5 fe ff ff       	jmp    0x1250
    135b:	48 ff c6             	inc    rsi
    135e:	48 ff c6             	inc    rsi
    1361:	48 ff c6             	inc    rsi
    1364:	48 ff c6             	inc    rsi
    1367:	48 ff c6             	inc    rsi
    136a:	48 ff c6             	inc    rsi
    136d:	48 ff c6             	inc    rsi
    1370:	48 ff c6             	inc    rsi
    1373:	48 ff c6             	inc    rsi
    1376:	8a 06                	mov    al,BYTE PTR [rsi]
    1378:	84 c0                	test   al,al
    137a:	0f 84 0b 01 00 00    	je     0x148b
    1380:	48 ff c6             	inc    rsi
    1383:	48 ff c6             	inc    rsi
    1386:	48 ff c6             	inc    rsi
    1389:	48 ff c6             	inc    rsi
    138c:	8a 06                	mov    al,BYTE PTR [rsi]
    138e:	84 c0                	test   al,al
    1390:	0f 84 e1 00 00 00    	je     0x1477
    1396:	fe 0e                	dec    BYTE PTR [rsi]
    1398:	48 ff ce             	dec    rsi
    139b:	48 ff ce             	dec    rsi
    139e:	48 ff ce             	dec    rsi
    13a1:	48 ff ce             	dec    rsi
    13a4:	48 ff ce             	dec    rsi
    13a7:	48 ff ce             	dec    rsi
    13aa:	48 ff ce             	dec    rsi
    13ad:	48 ff ce             	dec    rsi
    13b0:	48 ff ce             	dec    rsi
    13b3:	48 ff ce             	dec    rsi
    13b6:	48 ff ce             	dec    rsi
    13b9:	48 ff ce             	dec    rsi
    13bc:	48 ff ce             	dec    rsi
    13bf:	48 ff ce             	dec    rsi
    13c2:	48 ff ce             	dec    rsi
    13c5:	48 ff ce             	dec    rsi
    13c8:	48 ff ce             	dec    rsi
    13cb:	48 ff ce             	dec    rsi
    13ce:	48 ff ce             	dec    rsi
    13d1:	48 ff ce             	dec    rsi
    13d4:	48 ff ce             	dec    rsi
    13d7:	48 ff ce             	dec    rsi
    13da:	48 ff ce             	dec    rsi
    13dd:	48 ff ce             	dec    rsi
    13e0:	48 ff ce             	dec    rsi
    13e3:	48 ff ce             	dec    rsi
    13e6:	48 ff ce             	dec    rsi
    13e9:	48 ff ce             	dec    rsi
    13ec:	48 ff ce             	dec    rsi
    13ef:	48 ff ce             	dec    rsi
    13f2:	48 ff ce             	dec    rsi
    13f5:	48 ff ce             	dec    rsi
    13f8:	48 ff ce             	dec    rsi
    13fb:	48 ff ce             	dec    rsi
    13fe:	48 ff ce             	dec    rsi
    1401:	48 ff ce             	dec    rsi
    1404:	fe 06                	inc    BYTE PTR [rsi]
    1406:	48 ff c6             	inc    rsi
    1409:	48 ff c6             	inc    rsi
    140c:	48 ff c6             	inc    rsi
    140f:	48 ff c6             	inc    rsi
    1412:	48 ff c6             	inc    rsi
    1415:	48 ff c6             	inc    rsi
    1418:	48 ff c6             	inc    rsi
    141b:	48 ff c6             	inc    rsi
    141e:	48 ff c6             	inc    rsi
    1421:	48 ff c6             	inc    rsi
    1424:	48 ff c6             	inc    rsi
    1427:	48 ff c6             	inc    rsi
    142a:	48 ff c6             	inc    rsi
    142d:	48 ff c6             	inc    rsi
    1430:	48 ff c6             	inc    rsi
    1433:	48 ff c6             	inc    rsi
    1436:	48 ff c6             	inc    rsi
    1439:	48 ff c6             	inc    rsi
    143c:	48 ff c6             	inc    rsi
    143f:	48 ff c6             	inc    rsi
    1442:	48 ff c6             	inc    rsi
    1445:	48 ff c6             	inc    rsi
    1448:	48 ff c6             	inc    rsi
    144b:	48 ff c6             	inc    rsi
    144e:	48 ff c6             	inc    rsi
    1451:	48 ff c6             	inc    rsi
    1454:	48 ff c6             	inc    rsi
    1457:	48 ff c6             	inc    rsi
    145a:	48 ff c6             	inc    rsi
    145d:	48 ff c6             	inc    rsi
    1460:	48 ff c6             	inc    rsi
    1463:	48 ff c6             	inc    rsi
    1466:	48 ff c6             	inc    rsi
    1469:	48 ff c6             	inc    rsi
    146c:	48 ff c6             	inc    rsi
    146f:	48 ff c6             	inc    rsi
    1472:	e9 15 ff ff ff       	jmp    0x138c
    1477:	48 ff c6             	inc    rsi
    147a:	48 ff c6             	inc    rsi
    147d:	48 ff c6             	inc    rsi
    1480:	48 ff c6             	inc    rsi
    1483:	48 ff c6             	inc    rsi
    1486:	e9 eb fe ff ff       	jmp    0x1376
    148b:	48 ff ce             	dec    rsi
    148e:	48 ff ce             	dec    rsi
    1491:	48 ff ce             	dec    rsi
    1494:	48 ff ce             	dec    rsi
    1497:	48 ff ce             	dec    rsi
    149a:	48 ff ce             	dec    rsi
    149d:	48 ff ce             	dec    rsi
    14a0:	48 ff ce             	dec    rsi
    14a3:	48 ff ce             	dec    rsi
    14a6:	8a 06                	mov    al,BYTE PTR [rsi]
    14a8:	84 c0                	test   al,al
    14aa:	0f 84 20 00 00 00    	je     0x14d0
    14b0:	48 ff ce             	dec    rsi
    14b3:	48 ff ce             	dec    rsi
    14b6:	48 ff ce             	dec    rsi
    14b9:	48 ff ce             	dec    rsi
    14bc:	48 ff ce             	dec    rsi
    14bf:	48 ff ce             	dec    rsi
    14c2:	48 ff ce             	dec    rsi
    14c5:	48 ff ce             	dec    rsi
    14c8:	48 ff ce             	dec    rsi
    14cb:	e9 d6 ff ff ff       	jmp    0x14a6
    14d0:	48 ff c6             	inc    rsi
    14d3:	48 ff c6             	inc    rsi
    14d6:	48 ff c6             	inc    rsi
    14d9:	48 ff c6             	inc    rsi
    14dc:	48 ff c6             	inc    rsi
    14df:	48 ff c6             	inc    rsi
    14e2:	48 ff c6             	inc    rsi
    14e5:	48 ff c6             	inc    rsi
    14e8:	48 ff c6             	inc    rsi
    14eb:	fe 06                	inc    BYTE PTR [rsi]
    14ed:	fe 06                	inc    BYTE PTR [rsi]
    14ef:	fe 06                	inc    BYTE PTR [rsi]
    14f1:	fe 06                	inc    BYTE PTR [rsi]
    14f3:	fe 06                	inc    BYTE PTR [rsi]
    14f5:	fe 06                	inc    BYTE PTR [rsi]
    14f7:	fe 06                	inc    BYTE PTR [rsi]
    14f9:	fe 06                	inc    BYTE PTR [rsi]
    14fb:	fe 06                	inc    BYTE PTR [rsi]
    14fd:	fe 06                	inc    BYTE PTR [rsi]
    14ff:	fe 06                	inc    BYTE PTR [rsi]
    1501:	fe 06                	inc    BYTE PTR [rsi]
    1503:	fe 06                	inc    BYTE PTR [rsi]
    1505:	fe 06                	inc    BYTE PTR [rsi]
    1507:	fe 06                	inc    BYTE PTR [rsi]
    1509:	8a 06                	mov    al,BYTE PTR [rsi]
    150b:	84 c0                	test   al,al
    150d:	0f 84 ae 00 00 00    	je     0x15c1
    1513:	8a 06                	mov    al,BYTE PTR [rsi]
    1515:	84 c0                	test   al,al
    1517:	0f 84 20 00 00 00    	je     0x153d
    151d:	48 ff c6             	inc    rsi
    1520:	48 ff c6             	inc    rsi
    1523:	48 ff c6             	inc    rsi
    1526:	48 ff c6             	inc    rsi
    1529:	48 ff c6             	inc    rsi
    152c:	48 ff c6             	inc    rsi
    152f:	48 ff c6             	inc    rsi
    1532:	48 ff c6             	inc    rsi
    1535:	48 ff c6             	inc    rsi
    1538:	e9 d6 ff ff ff       	jmp    0x1513
    153d:	48 ff ce             	dec    rsi
    1540:	48 ff ce             	dec    rsi
    1543:	48 ff ce             	dec    rsi
    1546:	48 ff ce             	dec    rsi
    1549:	48 ff ce             	dec    rsi
    154c:	48 ff ce             	dec    rsi
    154f:	48 ff ce             	dec    rsi
    1552:	48 ff ce             	dec    rsi
    1555:	48 ff ce             	dec    rsi
    1558:	fe 0e                	dec    BYTE PTR [rsi]
    155a:	48 ff ce             	dec    rsi
    155d:	48 ff ce             	dec    rsi
    1560:	48 ff ce             	dec    rsi
    1563:	48 ff ce             	dec    rsi
    1566:	48 ff ce             	dec    rsi
    1569:	48 ff ce             	dec    rsi
    156c:	48 ff ce             	dec    rsi
    156f:	48 ff ce             	dec    rsi
    1572:	48 ff ce             	dec    rsi
    1575:	8a 06                	mov    al,BYTE PTR [rsi]
    1577:	84 c0                	test   al,al
    1579:	0f 84 20 00 00 00    	je     0x159f
    157f:	48 ff ce             	dec    rsi
    1582:	48 ff ce             	dec    rsi
    1585:	48 ff ce             	dec    rsi
    1588:	48 ff ce             	dec    rsi
    158b:	48 ff ce             	dec    rsi
    158e:	48 ff ce             	dec    rsi
    1591:	48 ff ce             	dec    rsi
    1594:	48 ff ce             	dec    rsi
    1597:	48 ff ce             	dec    rsi
    159a:	e9 d6 ff ff ff       	jmp    0x1575
    159f:	48 ff c6             	inc    rsi
    15a2:	48 ff c6             	inc    rsi
    15a5:	48 ff c6             	inc    rsi
    15a8:	48 ff c6             	inc    rsi
    15ab:	48 ff c6             	inc    rsi
    15ae:	48 ff c6             	inc    rsi
    15b1:	48 ff c6             	inc    rsi
    15b4:	48 ff c6             	inc    rsi
    15b7:	48 ff c6             	inc    rsi
    15ba:	fe 0e                	dec    BYTE PTR [rsi]
    15bc:	e9 48 ff ff ff       	jmp    0x1509
    15c1:	fe 06                	inc    BYTE PTR [rsi]
    15c3:	48 ff c6             	inc    rsi
    15c6:	48 ff c6             	inc    rsi
    15c9:	48 ff c6             	inc    rsi
    15cc:	48 ff c6             	inc    rsi
    15cf:	48 ff c6             	inc    rsi
    15d2:	48 ff c6             	inc    rsi
    15d5:	48 ff c6             	inc    rsi
    15d8:	48 ff c6             	inc    rsi
    15db:	48 ff c6             	inc    rsi
    15de:	48 ff c6             	inc    rsi
    15e1:	48 ff c6             	inc    rsi
    15e4:	48 ff c6             	inc    rsi
    15e7:	48 ff c6             	inc    rsi
    15ea:	48 ff c6             	inc    rsi
    15ed:	48 ff c6             	inc    rsi
    15f0:	48 ff c6             	inc    rsi
    15f3:	48 ff c6             	inc    rsi
    15f6:	48 ff c6             	inc    rsi
    15f9:	48 ff c6             	inc    rsi
    15fc:	48 ff c6             	inc    rsi
    15ff:	48 ff c6             	inc    rsi
    1602:	fe 06                	inc    BYTE PTR [rsi]
    1604:	48 ff ce             	dec    rsi
    1607:	48 ff ce             	dec    rsi
    160a:	48 ff ce             	dec    rsi
    160d:	8a 06                	mov    al,BYTE PTR [rsi]
    160f:	84 c0                	test   al,al
    1611:	0f 84 20 00 00 00    	je     0x1637
    1617:	48 ff ce             	dec    rsi
    161a:	48 ff ce             	dec    rsi
    161d:	48 ff ce             	dec    rsi
    1620:	48 ff ce             	dec    rsi
    1623:	48 ff ce             	dec    rsi
    1626:	48 ff ce             	dec    rsi
    1629:	48 ff ce             	dec    rsi
    162c:	48 ff ce             	dec    rsi
    162f:	48 ff ce             	dec    rsi
    1632:	e9 d6 ff ff ff       	jmp    0x160d
    1637:	48 ff c6             	inc    rsi
    163a:	48 ff c6             	inc    rsi
    163d:	48 ff c6             	inc    rsi
    1640:	48 ff c6             	inc    rsi
    1643:	48 ff c6             	inc    rsi
    1646:	48 ff c6             	inc    rsi
    1649:	48 ff c6             	inc    rsi
    164c:	48 ff c6             	inc    rsi
    164f:	48 ff c6             	inc    rsi
    1652:	8a 06                	mov    al,BYTE PTR [rsi]
    1654:	84 c0                	test   al,al
    1656:	0f 84 49 03 00 00    	je     0x19a5
    165c:	48 ff c6             	inc    rsi
    165f:	48 ff c6             	inc    rsi
    1662:	48 ff c6             	inc    rsi
    1665:	8a 06                	mov    al,BYTE PTR [rsi]
    1667:	84 c0                	test   al,al
    1669:	0f 84 1b 00 00 00    	je     0x168a
    166f:	fe 0e                	dec    BYTE PTR [rsi]
    1671:	48 ff ce             	dec    rsi
    1674:	48 ff ce             	dec    rsi
    1677:	48 ff ce             	dec    rsi
    167a:	fe 0e                	dec    BYTE PTR [rsi]
    167c:	48 ff c6             	inc    rsi
    167f:	48 ff c6             	inc    rsi
    1682:	48 ff c6             	inc    rsi
    1685:	e9 db ff ff ff       	jmp    0x1665
    168a:	fe 06                	inc    BYTE PTR [rsi]
    168c:	48 ff ce             	dec    rsi
    168f:	48 ff ce             	dec    rsi
    1692:	48 ff ce             	dec    rsi
    1695:	8a 06                	mov    al,BYTE PTR [rsi]
    1697:	84 c0                	test   al,al
    1699:	0f 84 1c 01 00 00    	je     0x17bb
    169f:	fe 0e                	dec    BYTE PTR [rsi]
    16a1:	48 ff c6             	inc    rsi
    16a4:	48 ff c6             	inc    rsi
    16a7:	48 ff c6             	inc    rsi
    16aa:	fe 0e                	dec    BYTE PTR [rsi]
    16ac:	48 ff c6             	inc    rsi
    16af:	8a 06                	mov    al,BYTE PTR [rsi]
    16b1:	84 c0                	test   al,al
    16b3:	0f 84 21 00 00 00    	je     0x16da
    16b9:	fe 0e                	dec    BYTE PTR [rsi]
    16bb:	48 ff ce             	dec    rsi
    16be:	48 ff ce             	dec    rsi
    16c1:	48 ff ce             	dec    rsi
    16c4:	48 ff ce             	dec    rsi
    16c7:	fe 06                	inc    BYTE PTR [rsi]
    16c9:	48 ff c6             	inc    rsi
    16cc:	48 ff c6             	inc    rsi
    16cf:	48 ff c6             	inc    rsi
    16d2:	48 ff c6             	inc    rsi
    16d5:	e9 d5 ff ff ff       	jmp    0x16af
    16da:	48 ff ce             	dec    rsi
    16dd:	48 ff ce             	dec    rsi
    16e0:	48 ff ce             	dec    rsi
    16e3:	48 ff ce             	dec    rsi
    16e6:	8a 06                	mov    al,BYTE PTR [rsi]
    16e8:	84 c0                	test   al,al
    16ea:	0f 84 c6 00 00 00    	je     0x17b6
    16f0:	fe 0e                	dec    BYTE PTR [rsi]
    16f2:	48 ff c6             	inc    rsi
    16f5:	48 ff c6             	inc    rsi
    16f8:	48 ff c6             	inc    rsi
    16fb:	48 ff c6             	inc    rsi
    16fe:	fe 06                	inc    BYTE PTR [rsi]
    1700:	48 ff ce             	dec    rsi
    1703:	48 ff ce             	dec    rsi
    1706:	48 ff ce             	dec    rsi
    1709:	48 ff ce             	dec    rsi
    170c:	48 ff ce             	dec    rsi
    170f:	48 ff ce             	dec    rsi
    1712:	48 ff ce             	dec    rsi
    1715:	48 ff ce             	dec    rsi
    1718:	48 ff ce             	dec    rsi
    171b:	48 ff ce             	dec    rsi
    171e:	48 ff ce             	dec    rsi
    1721:	48 ff ce             	dec    rsi
    1724:	48 ff ce             	dec    rsi
    1727:	8a 06                	mov    al,BYTE PTR [rsi]
    1729:	84 c0                	test   al,al
    172b:	0f 84 20 00 00 00    	je     0x1751
    1731:	48 ff ce             	dec    rsi
    1734:	48 ff ce             	dec    rsi
    1737:	48 ff ce             	dec    rsi
    173a:	48 ff ce             	dec    rsi
    173d:	48 ff ce             	dec    rsi
    1740:	48 ff ce             	dec    rsi
    1743:	48 ff ce             	dec    rsi
    1746:	48 ff ce             	dec    rsi
    1749:	48 ff ce             	dec    rsi
    174c:	e9 d6 ff ff ff       	jmp    0x1727
    1751:	48 ff c6             	inc    rsi
    1754:	48 ff c6             	inc    rsi
    1757:	48 ff c6             	inc    rsi
    175a:	48 ff c6             	inc    rsi
    175d:	8a 06                	mov    al,BYTE PTR [rsi]
    175f:	84 c0                	test   al,al
    1761:	0f 84 07 00 00 00    	je     0x176e
    1767:	fe 0e                	dec    BYTE PTR [rsi]
    1769:	e9 ef ff ff ff       	jmp    0x175d
    176e:	fe 06                	inc    BYTE PTR [rsi]
    1770:	48 ff c6             	inc    rsi
    1773:	48 ff c6             	inc    rsi
    1776:	48 ff c6             	inc    rsi
    1779:	48 ff c6             	inc    rsi
    177c:	48 ff c6             	inc    rsi
    177f:	8a 06                	mov    al,BYTE PTR [rsi]
    1781:	84 c0                	test   al,al
    1783:	0f 84 20 00 00 00    	je     0x17a9
    1789:	48 ff c6             	inc    rsi
    178c:	48 ff c6             	inc    rsi
    178f:	48 ff c6             	inc    rsi
    1792:	48 ff c6             	inc    rsi
    1795:	48 ff c6             	inc    rsi
    1798:	48 ff c6             	inc    rsi
    179b:	48 ff c6             	inc    rsi
    179e:	48 ff c6             	inc    rsi
    17a1:	48 ff c6             	inc    rsi
    17a4:	e9 d6 ff ff ff       	jmp    0x177f
    17a9:	48 ff c6             	inc    rsi
    17ac:	fe 06                	inc    BYTE PTR [rsi]
    17ae:	48 ff ce             	dec    rsi
    17b1:	e9 30 ff ff ff       	jmp    0x16e6
    17b6:	e9 da fe ff ff       	jmp    0x1695
    17bb:	fe 06                	inc    BYTE PTR [rsi]
    17bd:	48 ff c6             	inc    rsi
    17c0:	48 ff c6             	inc    rsi
    17c3:	48 ff c6             	inc    rsi
    17c6:	48 ff c6             	inc    rsi
    17c9:	8a 06                	mov    al,BYTE PTR [rsi]
    17cb:	84 c0                	test   al,al
